timestamp,turbidity,dissolved_oxygen,turbidity_setpoint,do_setpoint,coagulant_dose,aeration_rate
2023-01-01T16:42:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:43:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:44:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:45:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:46:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:47:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:48:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:49:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:50:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:51:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:52:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:53:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:54:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:55:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:56:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:57:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:58:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:59:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
